source,translation
hello world,xin chào thế giới
how are you?,bạn khỏe không?
Reading books is fun.,đọc sách rất vui.
The weather is sunny.,thời tiết nắng.
Machine translation is challenging.,dịch máy rất thách thức.
The sky is clear.,bầu trời trong xanh.
I enjoy programming.,tôi thích lập trình.
This is an AI model.,đây là một mô hình ai.
Translation is important.,dịch rất quan trọng.
Hello world!,xin chào thế giới!
Learning is fun.,học rất vui.
Practice makes perfect.,luyện tập tạo nên sự hoàn hảo.
Keep trying.,hãy tiếp tục cố gắng.
Don’t give up.,đừng bỏ cuộc.
Success is near.,thành công sắp đến.
Stay positive.,hãy lạc quan.
Good morning.,chào buổi sáng.
Good night.,chúc ngủ ngon.
Have a nice day.,chúc một ngày tốt lành.
Take care.,bảo trọng.
See you soon.,hẹn gặp lại.
What is your name?,tên bạn là gì?
Where are you from?,bạn đến từ đâu?
"I am fine, thank you.","tôi khỏe, cảm ơn."
Nice to meet you.,rất vui được gặp bạn.
What do you do?,bạn làm nghề gì?
I am a student.,tôi là sinh viên.
I am learning English.,tôi đang học tiếng anh.
Do you speak English?,bạn có nói tiếng anh không?
Please help me.,làm ơn giúp tôi.
Thank you very much.,cảm ơn rất nhiều.
You are welcome.,không có chi.
Excuse me.,xin lỗi.
I am sorry.,tôi xin lỗi.
No problem.,không sao.
It is okay.,không sao đâu.
How old are you?,bạn bao nhiêu tuổi?
Where do you live?,bạn sống ở đâu?
I live in Vietnam.,tôi sống ở việt nam.
What is your hobby?,sở thích của bạn là gì?
I like reading.,tôi thích đọc sách.
I like traveling.,tôi thích du lịch.
What is your favorite food?,món ăn yêu thích của bạn là gì?
I like pizza.,tôi thích pizza.
What is your favorite color?,màu yêu thích của bạn là gì?
I like blue.,tôi thích màu xanh.
What is your favorite book?,cuốn sách yêu thích của bạn là gì?
I like Harry Potter.,tôi thích harry potter.
What is your favorite movie?,bộ phim yêu thích của bạn là gì?
I like The Avengers.,tôi thích the avengers.
Do you have any pets?,bạn có nuôi thú cưng không?
I have a cat.,tôi có một con mèo.
I have a dog.,tôi có một con chó.
I have two cats.,tôi có hai con mèo.
I have two dogs.,tôi có hai con chó.
Do you like sports?,bạn có thích thể thao không?
I like soccer.,tôi thích bóng đá.
I like basketball.,tôi thích bóng rổ.
I like swimming.,tôi thích bơi lội.
Do you play any instruments?,bạn có chơi nhạc cụ nào không?
I play the guitar.,tôi chơi guitar.
I play the piano.,tôi chơi piano.
I play the violin.,tôi chơi violin.
What time is it?,mấy giờ rồi?
It is half past four.,bây giờ là 4 giờ rưỡi.
Can you tell me the time?,bạn có thể cho tôi biết giờ không?
Do you have a watch?,bạn có đồng hồ không?
I am hungry.,tôi đói.
I am thirsty.,tôi khát.
Can I have some water?,tôi có thể có một ít nước không?
Can I have some coffee?,tôi có thể có một ít cà phê không?
Do you like tea?,bạn có thích trà không?
I like tea.,tôi thích trà.
What is your favorite drink?,đồ uống yêu thích của bạn là gì?
I like orange juice.,tôi thích nước cam.
Do you like ice cream?,bạn có thích kem không?
I like chocolate ice cream.,tôi thích kem socola.
What is your favorite fruit?,trái cây yêu thích của bạn là gì?
I like apples.,tôi thích táo.
Do you like vegetables?,bạn có thích rau không?
I like carrots.,tôi thích cà rốt.
What is your favorite season?,mùa yêu thích của bạn là gì?
I like summer.,tôi thích mùa hè.
I like winter.,tôi thích mùa đông.
Do you like spring?,bạn có thích mùa xuân không?
I like spring.,tôi thích mùa xuân.
Do you like autumn?,bạn có thích mùa thu không?
I like autumn.,tôi thích mùa thu.
What is your favorite holiday?,kỳ nghỉ yêu thích của bạn là gì?
I like Christmas.,tôi thích giáng sinh.
I like New Year.,tôi thích năm mới.
What is your favorite day of the week?,ngày yêu thích của bạn trong tuần là gì?
I like Saturday.,tôi thích thứ bảy.
I like Sunday.,tôi thích chủ nhật.
What is your favorite month?,tháng yêu thích của bạn là gì?
I like December.,tôi thích tháng mười hai.
I like January.,tôi thích tháng một.
What is your favorite year?,năm yêu thích của bạn là gì?
I like 2021.,tôi thích năm 2021.
I like 2022.,tôi thích năm 2022.
Do you like weekends?,bạn có thích cuối tuần không?
I like weekends.,tôi thích cuối tuần.
What do you do on weekends?,bạn làm gì vào cuối tuần?
I relax on weekends.,tôi thư giãn vào cuối tuần.
Do you like weekdays?,bạn có thích ngày trong tuần không?
I like weekdays.,tôi thích ngày trong tuần.
What do you do on weekdays?,bạn làm gì vào ngày trong tuần?
I study on weekdays.,tôi học vào ngày trong tuần.
Do you like mornings?,bạn có thích buổi sáng không?
I like mornings.,tôi thích buổi sáng.
What do you do in the morning?,bạn làm gì vào buổi sáng?
I exercise in the morning.,tôi tập thể dục vào buổi sáng.
Do you like afternoons?,bạn có thích buổi chiều không?
I like afternoons.,tôi thích buổi chiều.
What do you do in the afternoon?,bạn làm gì vào buổi chiều?
I read in the afternoon.,tôi đọc sách vào buổi chiều.
Do you like evening?,bạn có thích buổi tối không?
I like evening.,tôi thích buổi tối.
What do you do in the evening?,bạn làm gì vào buổi tối?
I watch TV in the evening.,tôi xem tv vào buổi tối.
Do you like nights?,bạn có thích buổi đêm không?
I like nights.,tôi thích buổi đêm.
What do you do at night?,bạn làm gì vào buổi đêm?
I sleep at night.,tôi ngủ vào buổi đêm.
Do you like dawn?,bạn có thích bình minh không?
I like dawn.,tôi thích bình minh.
Do you like dusk?,bạn có thích hoàng hôn không?
I like dusk.,tôi thích hoàng hôn.
Do you like sunrise?,bạn có thích mặt trời mọc không?
I like sunrise.,tôi thích mặt trời mọc.
Do you like sunset?,bạn có thích mặt trời lặn không?
I like sunset.,tôi thích mặt trời lặn.
What is your favorite time of day?,thời gian yêu thích trong ngày của bạn là gì?
I like morning.,tôi thích buổi sáng.
I like evening.,tôi thích buổi tối.
Do you like the beach?,bạn có thích bãi biển không?
I like the beach.,tôi thích bãi biển.
What do you do at the beach?,bạn làm gì ở bãi biển?
I swim at the beach.,tôi bơi ở bãi biển.
Do you like the mountains?,bạn có thích núi không?
I like the mountains.,tôi thích núi.
What do you do in the mountains?,bạn làm gì ở núi?
I hike in the mountains.,tôi leo núi.
Do you like the city?,bạn có thích thành phố không?
I like the city.,tôi thích thành phố.
What do you do in the city?,bạn làm gì ở thành phố?
I shop in the city.,tôi mua sắm ở thành phố.
Do you like the countryside?,bạn có thích nông thôn không?
I like the countryside.,tôi thích nông thôn.
What do you do in the countryside?,bạn làm gì ở nông thôn?
I relax in the countryside.,tôi thư giãn ở nông thôn.
Do you like the forest?,bạn có thích rừng không?
I like the forest.,tôi thích rừng.
What do you do in the forest?,bạn làm gì ở rừng?
I camp in the forest.,tôi cắm trại ở rừng.
Do you like the desert?,bạn có thích sa mạc không?
I like the desert.,tôi thích sa mạc.
What do you do in the desert?,bạn làm gì ở sa mạc?
I explore the desert.,tôi khám phá sa mạc.
Do you like the river?,bạn có thích sông không?
I like the river.,tôi thích sông.
What do you do at the river?,bạn làm gì ở sông?
I fish at the river.,tôi câu cá ở sông.
Do you like the lake?,bạn có thích hồ không?
I like the lake.,tôi thích hồ.
What do you do at the lake?,bạn làm gì ở hồ?
I kayak at the lake.,tôi chèo thuyền ở hồ.
Do you like the ocean?,bạn có thích đại dương không?
I like the ocean.,tôi thích đại dương.
What do you do at the ocean?,bạn làm gì ở đại dương?
I dive in the ocean.,tôi lặn ở đại dương.
Do you like rain?,bạn có thích mưa không?
I like rain.,tôi thích mưa.
What do you do when it rains?,bạn làm gì khi trời mưa?
I read when it rains.,tôi đọc sách khi trời mưa.
Do you like snow?,bạn có thích tuyết không?
I like snow.,tôi thích tuyết.
What do you do when it snows?,bạn làm gì khi trời tuyết?
I ski when it snows.,tôi làm người tuyết khi trời tuyết.
Do you like wind?,bạn có thích gió không?
I like wind.,tôi thích gió.
What do you do when it is windy?,bạn làm gì khi trời có gió?
I fly kites when it is windy.,tôi thả diều khi trời có gió.
Do you like fog?,bạn có thích sương mù không?
I like fog.,tôi thích sương mù.
What do you do when it is foggy?,bạn làm gì khi trời có sương mù?
I walk when it is foggy.,tôi đi dạo khi trời có sương mù.
Do you like storms?,bạn có thích bão không?
I like storms.,tôi thích bão.
What do you do during a storm?,bạn làm gì khi có bão?
I stay inside during a storm.,tôi ở trong nhà khi có bão.
Do you like clear weather?,bạn có thích thời tiết trong xanh không?
I like clear weather.,tôi thích thời tiết trong xanh.
What do you do when the weather is clear?,bạn làm gì khi thời tiết trong xanh?
I go outside when the weather is clear.,tôi ra ngoài khi thời tiết trong xanh.
Do you like hot weather?,bạn có thích thời tiết nóng không?
I like hot weather.,tôi thích thời tiết nóng.
What do you do when it is hot?,bạn làm gì khi trời nóng?
I swim when it is hot.,tôi bơi khi trời nóng.
Do you like cold weather?,bạn có thích thời tiết lạnh không?
I like cold weather.,tôi thích thời tiết lạnh.
What do you do when it is cold?,bạn làm gì khi trời lạnh?
I drink hot chocolate when it is cold.,tôi uống sô cô la nóng khi trời lạnh.
Do you like humid weather?,bạn có thích thời tiết ẩm không?
I like humid weather.,tôi thích thời tiết ẩm.
What do you do when it is humid?,bạn làm gì khi trời ẩm?
I stay inside when it is humid.,tôi ở trong nhà khi trời ẩm.
Do you like dry weather?,bạn có thích thời tiết khô không?
I like dry weather.,tôi thích thời tiết khô.
What do you do when it is dry?,bạn làm gì khi trời khô?
I go hiking when it is dry.,tôi đi bộ khi trời khô.
Do you like sunny weather?,bạn có thích thời tiết nắng không?
I like sunny weather.,tôi thích thời tiết nắng.
What do you do when it is sunny?,bạn làm gì khi trời nắng?
I go to the park when it is sunny.,tôi đi công viên khi trời nắng.
Do you like cloudy weather?,bạn có thích thời tiết mây không?
I like cloudy weather.,tôi thích thời tiết mây.
What do you do when it is cloudy?,bạn làm gì khi trời có mây?
I take pictures when it is cloudy.,tôi chụp ảnh khi trời có mây.
Do you like starry nights?,bạn có thích bầu trời đầy sao không?
I like starry nights.,tôi thích bầu trời đầy sao.
What do you do on starry nights?,bạn làm gì vào đêm đầy sao?
I stargaze on starry nights.,tôi ngắm sao vào đêm đầy sao.
Do you like the moon?,bạn có thích mặt trăng không?
I like the moon.,tôi thích mặt trăng.
What do you do when the moon is full?,bạn làm gì khi trăng tròn?
I take pictures when the moon is full.,tôi chụp ảnh khi trăng tròn.
Do you like the stars?,bạn có thích các vì sao không?
I like the stars.,tôi thích các vì sao.
What do you do when the stars are bright?,bạn làm gì khi sao sáng?
I stargaze when the stars are bright.,tôi ngắm sao khi sao sáng.
Do you like the sun?,bạn có thích mặt trời không?
I like the sun.,tôi thích mặt trời.
What do you do when the sun is shining?,bạn làm gì khi mặt trời chiếu sáng?
I go outside when the sun is shining.,tôi ra ngoài khi mặt trời chiếu sáng.
"Even though it was raining, they went on their field trip","mặc dù trời mưa, họ đã đi thực địa"
We are studying hard in preparation for the exams.,chúng tôi đang học tập chăm chỉ để chuẩn bị cho các kỳ thi.
I suppose they need it more than we do,tôi cho rằng họ cần nó nhiều hơn chúng ta
He should be in charge.,anh ta nên chịu trách nhiệm
She gave the door a gentle push,cô đẩy nhẹ cánh cửa
Learn what you can learn.,học những gì bạn có thể học
I feel a little awkward,tôi cảm thấy hơi khó xử
You are a doctor.,bạn là một bác sĩ.
Tom is here now,tom đang ở đây
I am sorry for not replying to your email earlier.,Tôi xin lỗi vì đã không trả lời email của bạn sớm hơn.
He went out in spite of the heavy rain,anh ra ngoài bất chấp cơn mưa lớn
How long ago did it happen?,nó xảy ra bao lâu rồi
This part of the land belongs to my stepmother,phần đất này thuộc về mẹ kế của tôi
Tom brought up the subject.,tom đưa lên chủ đề.
It is healthy to breathe deeply,Thở khỏe
"The sooner you do it, the better it is.",bạn càng làm sớm thì càng tốt.
I wrote off for an application form,tôi đã viết cho một mẫu đơn
This is what I was waiting for.,đây là những gì tôi đã chờ đợi
I think Tom is too outspoken,tôi nghĩ tom quá thẳng thắn
"If God did not exist, it would be necessary to invent him.","nếu thần không tồn tại, nó sẽ là cần thiết để phát minh ra anh ta."
We should not ask a woman her age,chúng ta không nên hỏi một người phụ nữ bằng tuổi cô ấy
I think Tom and Mary might actually get married.,Tôi nghĩ rằng tom và mary thực sự có thể kết hôn.
He ate everything that was on his plate,anh ấy ăn mọi thứ trên đĩa
How many people want to go swimming with us?,có bao nhiêu người muốn đi bơi với chúng tôi?
There are many Americans who can speak Japanese,có rất nhiều người Mỹ có thể nói tiếng Nhật
Tom looks older than Mary.,Tom trông già hơn mary.
That seems impossible,điều đó dường như là không thể
This is not what I ordered.,Đây không phải là những gì tôi đã ra lệnh.
It does not have to be that way,nó không phải theo cách đó
He was made captain.,ông đã được làm đội trưởng.
I am really looking forward to tomorrow.,tôi thực sự mong đến ngày mai
Were you born in a barn?.,bạn sinh ra trong chuồng ngựa?
"Excuse me, but do you need any help?.","Xin lỗi, nhưng bạn có cần giúp gì không?"
She is almost sixty years old..,cô ấy gần sáu mươi tuổi
They spoke quietly.,họ nói khẽ
Yesterday there was an earthquake..,hôm qua có một trận động đất.
What would Tom want with me?.,Tom muốn gì với tôi?
Can I come?.,tôi có thể đến không?
Tom does not have a cat.,tom không có mèo
We are taking off..,chúng tôi đang cất cánh
Are you efficient?.,bạn có hiệu quả không
I hope you like what I have just given you..,tôi hy vọng bạn thích những gì tôi vừa cho bạn
Why do you look so white?.,tại sao bạn trông rất trắng
It struck like a bombshell!.,nó đánh như một quả bom!
The fire reduced the house to ashes.,Lửa làm nhà tan thành tro tàn.
"Gentlemen, start your engines..","Các quý ông, khởi động động cơ của bạn."
"A few years ago, in San Francisco, a young woman came to us for vocational advice.","Cách đây vài năm, tại san francisco, một phụ nữ trẻ đã đến gặp chúng tôi để được tư vấn hướng nghiệp"
How did you know that man was a cop?,Làm thế nào bạn biết người đàn ông đó là một cảnh sát?
He is familiar with computers,anh ấy quen máy tính
We can hear you.,chúng tôi có thể nghe thấy bạn
Lend me a memo pad or something,cho tôi mượn một tờ giấy ghi nhớ hoặc một cái gì đó
I need some light.,Tôi cần một chút ánh sáng.
My eyes are itchy,mắt tôi bị ngứa
You are too old.,bạn quá già
I do not want to be in pain,tôi không muốn bị đau
I get drunk at least once a month.,Tôi bị say ít nhất một lần một tháng.
How much is this?,cái này bao nhiêu?
I hugged her tightly.,tôi ôm cô ấy thật chặt.
He is a genuine aristocrat,anh ấy là một quý tộc chính hiệu
I have a scooter.,tôi có một chiếc xe tay ga
I am still dealing with that problem,tôi vẫn đang giải quyết vấn đề đó
The stake that sticks out gets hammered down.,các cổ phần dính ra bị đập xuống.
Welcome to our house,chào mừng đến nhà của chúng tôi
I was in a car accident.,tôi bị tai nạn xe hơi
She came in quietly so she would not wake up the baby,Cô lặng lẽ đi vào để cô không đánh thức đứa bé
I am sure of his passing the exam.,tôi chắc chắn về việc anh ấy vượt qua kỳ thi.
He no longer works here,anh ấy không còn làm việc ở đây nữa
Tom is just the man I have been looking for.,Tom chỉ là người đàn ông tôi đã tìm kiếm.
Can I show you something?,Tôi có thể cho bạn xem một số thứ được không?
I told her to be home by nine.,tôi bảo cô ấy về nhà lúc chín giờ.
Your pulse is normal,mạch của bạn bình thường
Tokyo is larger than Yokohama.,tokyo lớn hơn yokoween.
I had to get something out of the car,tôi phải lấy thứ gì đó ra khỏi xe
It is time for my break.,đã đến lúc tôi nghỉ ngơi
Tom was standing just in front of a large building that was up for sale,Tom đang đứng ngay trước một tòa nhà lớn đang được rao bán
Let come up with a new plan.,Hãy đưa ra một kế hoạch mới.
Even a large sum of money cannot take the place of a man life,ngay cả một khoản tiền lớn cũng không thể thay thế cuộc đời của một người đàn ông
Here is the change.,đây là sự thay đổi
He got angry because his honor was at stake,anh ta đã tức giận vì danh dự của anh ta bị đe dọa
I am dying for a cold drink.,Tôi sắp chết vì uống nước lạnh
I know it is cold,tôi biết trời lạnh
He was educated at a public school.,ông được giáo dục tại một trường công lập.
Would you mind opening the window?,bạn có phiền mở cửa sổ không? 
I know none of them.,tôi không biết ai trong số họ.
Tom gave Mary a kick in the ribs,Tom đã cho mary một cú đá vào sườn
Say what you want.,nói những gì bạn muốn.
What sound does a sheep make?,một con cừu tạo ra âm thanh gì
Tom stayed in Boston for three months.,Tom ở lại boston trong ba tháng.
Tom borrowed $300 from Mary,tom đã vay $ 300 từ mary
Why are not you interested?,tại sao bạn không quan tâm
You were at my wedding,bạn đã ở đám cưới của tôi
"No, but I do not really care.","Không, nhưng thiệt tình tôi không quan tâm."
This is a drawing of my preliminary design.,Đây là bản vẽ thiết kế sơ bộ của tôi.
Many schools were closed.,Nhiều trường học phải đóng cửa.
I was nine,Lúc đó tôi chín tuổi
I was on the beach,tôi đã ở trên bãi biển
my family come to beach this summer,gia đình tôi đi biển mùa hè này
I love my family,tôi yêu gia đình tôi
"On the Internet, nobody knows you are a dog","Trên mạng, không ai biết bạn là một con chó"
But that do not mean that we are friends.,Nhưng không có nghĩa chúng ta là bạn.
get her outta here.,đưa cô ấy ra khỏi đây
"Every day, I would go to his clinic when my lessons finished.","mỗi ngày, tôi sẽ đến nhà thuốc của anh ánh khi bài học của tôi kết thúc"
The United States was not at the top of either measure for cash transfers.,Hoa Kỳ không đứng đầu trong các biện pháp chuyển tiền mặt.
You are on sovereign land.,Anh đang ở vùng đất có chủ quyền.
"Get out of my house, you reptile",Cút khỏi nhà tôi đồ bò sát
"In terms of money, we have no money.","Nói về tiền, chúng ta không có tiền."
And I think that this is what really distinguishes extraordinary altruists from the average person.,Tôi nghĩ đây là điều phân biệt người vị tha tuyệt vời với người bình thường.
"In Portugal, people still work as draught cattle.","Ở Bồ Đào Nha, người dân vẫn làm nghề chăn nuôi gia súc."
the sun is a star,mặt trời là một ngôi sao
I will tell you where I go.,Tôi sẽ nói cho ông biết nơi tôi đi
We have international law.,Chúng ta có luật quốc tế.
It is our responsibility,Đó là trách nhiệm của chúng tôi
Do you have any idea where he might have gone?,Cô có biết liệu anh ta có thể đi đâu không?
"Wow, you look beautiful","chà, bạn trông thật đẹp."
He is better than we thought.,Anh ta giỏi hơn chúng tôi tưởng.
"I mean, we are a bunch of freaks, right?","ý em là, chúng ta là một lũ quái dị, phải không?"
Be quiet for a moment.,im lặng một lát
Ηow big is the ball?,Quả bóng to như nào?
how far is it?,Nó cách xa bao nhiêu?
how fast is it?,Nó nhanh thế nào?
You seem perfect,bạn có vẻ hoàn hảo
They had been dancing for an hour when there was a knock on the door.,họ đã nhảy trong một giờ khi có tiếng gõ cửa.
I do not disagree,tôi không đồng ý
I do not quite know where to begin.,tôi không biết bắt đầu từ đâu.
"I am sorry, this is not for sale","tôi xin lỗi, đây không phải là để bán"
That problem is not avoidable,vấn đề đó là không thể tránh khỏi
I suggest we continue,tôi đề nghị chúng ta tiếp tục
I have a black dog and a white dog,Tôi có một con chó đen và một con chó trắng.
The weather forecast predicts heavy rain and thunderstorms tomorrow.,Bản dự báo thời tiết dự đoán sẽ có mưa lớn và dông vào ngày mai.
Recycling helps reduce waste and conserve natural resources.,Tái chế giúp giảm thiểu rác thải và bảo tồn tài nguyên thiên nhiên.
Deforestation is a major environmental problem that destroys important ecosystems.,"Phá rừng là một vấn đề môi trường nghiêm trọng, làm phá hủy các hệ sinh thái quan trọng."
He lays in there all day long.,Anh ta nằm đó cả ngày.
I am in India.,tôi đang ở Ấn Độ.
What would you do if you had a million dollars?,Bạn sẽ làm gì nếu bạn có một triệu đô la?
I will give you a hint,Tôi sẽ cho bạn một gợi ý
She feels bad today,Hôm nay cô ấy cảm thấy tồi tệ
May i eat this apple?,Tôi có thể ăn quả táo này không?
My sister has a beautiful piano,Em gái tôi có một cây đàn piano tuyệt đẹp
There is nothing in this closet,Không có gì trong tủ quần áo này
i can not talk to you right now,Tôi không thể nói chuyện với bạn ngay bây giờ
I saw Tom walking down the beach,Tôi thấy Tom đang đi bộ xuống bãi biển
Tom spent the weekend at his beach house.,Tom đã dành cuối tuần tại ngôi nhà bên bờ biển của mình.
How long does it take to get to the beach?,Mất bao lâu để đến bãi biển?
I return his book to him.,Tôi trả lại cuốn sách của anh ấy cho anh ấy.
I write a letter to Tom,Tôi viết thư cho Tom
He fascinated me.,Anh ấy mê hoặc tôi.
We are always careful.,Chúng tôi luôn cẩn thận.
What language is spoken in France?,Ngôn ngữ nào được nói ở Pháp?
We could just leave it here.,Chúng ta có thể để nó ở đây.
Are we going out for lunch today?,Hôm nay chúng ta có ra ngoài ăn trưa không?
Why would Tom do that to me?,Tại sao Tom lại làm điều đó với tôi?
He may be on the next train,Anh ấy có thể đang ở trên chuyến tàu tiếp theo
