source,translation
The distance from the sun to the earth is about 93 million miles.,Khoảng cách từ mặt trời đến trái đất là khoảng 93 triệu dặm.
The box is made of wood.,Hộp được làm bằng gỗ.
The airplane landed on my farm,Máy bay hạ cánh xuống trang trại của tôi
You and I go way back.,Bạn và tôi quay trở lại.
My home is close to the station,Nhà tôi gần nhà ga
We found that we had lost our way.,Chúng tôi thấy rằng chúng tôi đã lạc đường.
The sun came out from behind the clouds,Mặt trời ló dạng từ phía sau những đám mây
The sun came out and the ice melted.,Mặt trời ló dạng và băng tan.
They basked in the sun,Họ đắm mình dưới mặt trời
The sun is larger than the moon,Mặt trời lớn hơn mặt trăng
The sun is coming up.,Mặt trời sắp mọc.
The sun soon emerged from behind the clouds.,Mặt trời sớm xuất hiện từ phía sau những đám mây.
she exposed her back to the sun on the beach.,Cô ấy phơi lưng dưới ánh mặt trời trên bãi biển.
It is a good idea to cover up when the sun is this strong,Đó là một ý tưởng tốt để che đậy khi mặt trời mạnh như thế này
The sun has dried up the ground,Mặt trời đã làm khô mặt đất
"Without the sun, we could not live on the earth","Không có mặt trời, chúng ta không thể sống trên trái đất"
The wash will have to be put in the sun to dry,Giặt sẽ phải được đặt dưới ánh nắng mặt trời để khô
The earth make one revolution around the sun in about 365 days.,Trái đất tạo ra một vòng quay quanh mặt trời trong khoảng 365 ngày.
The sun is starting to go down.,Mặt trời bắt đầu lặn.
You surprised me.,bạn làm tôi ngạc nhiên.
The sun was coming up then.,Lúc đó mặt trời đã mọc.
I have been out in the sun all day.There was nothing really wrong with Tom,Tôi đã ở ngoài mặt trời cả ngày.
Prices are very high in this store.,Không có gì thực sự sai với Tom
"Orange juice, please",Giá rất cao trong cửa hàng này.
We have four classes in the morning.,"Nước cam, làm ơn"
Tom got stuck in traffic,Chúng tôi có bốn lớp vào buổi sáng.Tom bị kẹt xe
I hate Mondays.,Tôi ghét thứ Hai.
Tom left Mary behind,Tom bỏ Mary lại phía sau
We will be rescued.,Chúng tôi sẽ được giải cứu.
Tom feels exactly the same way as Mary does,Tom cảm thấy giống hệt như Mary
We will take my car.,Chúng tôi sẽ lấy xe của tôi.
I want you to sing,tôi muốn bạn hát
The clock stopped. It needs a new battery.,Đồng hồ dừng lại. Nó cần một pin mới.
I am a new student,Tôi là một sinh viên mới
Tom could not make it to party.,Tom không thể đến dự tiệc.
Which of you will come with me?,Ai trong số các bạn sẽ đi cùng tôi?
I know something is wrong.,Tôi biết có điều gì đó không ổn.
I do not think I would have ever said what you say I said,Tôi không nghĩ rằng tôi sẽ từng nói những gì bạn nói tôi đã nói
We just need to talk to Tom.,Chúng ta chỉ cần nói chuyện với Tom.
Do you wanna talk?,Bạn có muốn nói chuyện không?
I am sorry you got dragged into this,Tôi xin lỗi vì bạn đã bị kéo vào chuyện này
I have made some progress.,Tôi đã đạt được một số tiến bộ.
I suppose I could do that,Tôi cho rằng tôi có thể làm điều đó
I have not met Tom yet.,Tôi vẫn chưa gặp Tom.
That is not appropriate,Điều đó không thích hợp
I like my job just fine.,Tôi thích công việc của mình tốt.
You were so right,bạn nói rất đúng.
I resent the way he treated me.,Tôi phẫn nộ với cách anh ấy đối xử với tôi.
Some newspapers distorted the news,Một số tờ báo bóp méo tin tức
I was caught in an evening shower.,Tôi bị bắt gặp đang tắm buổi tối.
Tom ignored me,Tom phớt lờ tôi
What are you referring to?,bạn đang ám chỉ cái gì?
She will spend the next four years in prison,Cô ấy sẽ phải ngồi tù bốn năm tới
I still think it is weird.,Tôi vẫn nghĩ điều đó thật kỳ lạ.
I do not meet too many women,Tôi không gặp quá nhiều phụ nữ
Is this nice?,Điều này có đẹp không?
How old is this tree?,Cây này bao nhiêu tuổi?
You may stay at my house as long as you like,bạn có thể ở nhà tôi bao lâu tùy thích
Would you mind giving me a minute?,bạn có phiền cho tôi một phút không?
I own a German car,Tôi sở hữu một chiếc xe hơi Đức
I am proud of you.,Tôi tự hào về bạn.
Every boy and every girl was delighted,Mọi chàng trai và mọi cô gái đều vui mừng
he would be very interested in getting a guitar like that one,tom sẽ rất thích có được một cây đàn như thế
i want him to play the guitar,tôi muốn anh ấy chơi guitar
Is that the guitar you bought?,đó có phải là cây đàn guitar bạn mua không?
We cross the railroad tracks every morning.,chúng tôi băng qua đường ray mỗi sáng.
"You do not want to pay more than you have to, right?",bạn không muốn trả nhiều hơn bạn phải không?
I was not driving all that fast,tôi đã không lái xe quá nhanh
The meat has gone bad.,Thịt đã hỏng
All his hopes evaporated when he lost his only son in the war,mọi hy vọng của anh tan biến khi anh mất đứa con trai duy nhất trong cuộc chiến
I do not want to go to sleep.,tôi không muốn đi ngủ
I will go along with you.,tôi sẽ đi cùng bạn
They don not want us to know.,họ không muốn chúng tôi biết.
"To be a good batter, you have got to hang loose and follow your instincts","để trở thành một người đánh bóng giỏi, bạn phải thả lỏng và làm theo bản năng của mình"
Study the next chapter.,nghiên cứu chương tiếp theo.
We made you a cake,chúng tôi làm cho bạn một chiếc bánh
I thought you were going to fix that.,Tôi nghĩ bạn sẽ sửa nó.
He plunged into the water head first,anh ấy lao xuống nước đầu tiên
So what are you implying?,vậy bạn đang ám chỉ điều gì?
You have outdone yourself,bạn đã vượt qua chính mình
I am going to apply for a visa today.,tôi sẽ nộp đơn xin thị thực ngày hôm nay.
The government has been reconsidering its firearms exportation,Chính phủ đã xem xét lại việc xuất khẩu vũ khí của mình
Is someone in there?,có ai ở đó không
Tom wants to have a word with you,tom muốn có một lời với bạn
She loves singing.,cô ấy yêu ca hát
We have all done it,tất cả chúng ta đã làm điều đó
Is that yours?,là của bạn phải không
I kind of like you,tôi cảm thấy thích bạn
I want you to marry me.,Tôi muốn bạn kết hôn với tôi.
I took an airplane from Tokyo to Kyushu,tôi đi máy bay từ tokyo đến kyushu
Roses smell good.,Hoa hồng có mùi thơm.
Driving too fast is dangerous,lái xe quá nhanh là nguy hiểm
Have you ever spun wool?,bạn đã bao giờ kéo len?
I often spend my leisure time listening to the radio.,tôi thường dành thời gian giải trí để nghe radio.
The dog barked at the mailman,con chó sủa người đưa thư
I sell new umbrellas.,Tôi bán ô mới.
She is my classmate,cô ấy là bạn cùng lớp của tôi
It is going to clear up.,nó sẽ sáng tỏ
I thought going out to eat together would cheer you up,tôi nghĩ đi ăn cùng nhau sẽ làm bạn vui lên
You had a week to do this.,bạn đã có một tuần để làm điều này.
So far everything is all right,cho đến nay mọi thứ đều ổn
Sirius is one of the 27 stars on the flag of Brazil.,sirius là một trong 27 ngôi sao trên lá cờ của Brazil.
Why on earth do you want to know that?,Tại sao bạn muốn biết điều đó?
Those are the properties that she owns.,đó là những tài sản mà cô ấy sở hữu.
Your cat is cute,con mèo của bạn dễ thương
I was a stranger.,tôi là một người lạ
I think I can figure it out,tôi nghĩ rằng tôi có thể tìm ra nó
"You do not like arguing with me, do you?",bạn có thích tranh luận với tôi không?
The event affected his future,sự kiện ảnh hưởng đến tương lai của anh ấy
I told you to leave Tom alone.,tôi nói với bạn để tom một mình.
He was too old to resist,anh ấy quá già để chống lại
We flew from Boston to Chicago.,chúng tôi bay từ boston đến chicago.
This car is a clunker,chiếc xe này là một clunker
Why do not you try to find out?,Tại sao bạn không thử tìm hiểu?
We have to go now,chúng tôi phải đi ngay bây giờ
It is exactly half-past eight.,chính xác là tám giờ rưỡi.
I have no other choice,tôi không có sự lựa chọn nào khác
What happened was an accident.,những gì đã xảy ra là một tai nạn.
"When I came to, I found myself in the hospital","Khi tôi đến, tôi thấy mình trong bệnh viện"
I have a red bicycle.,Tôi có một chiếc xe đạp màu đỏ.
I did not make it myself,tôi đã không tự làm
I want to tell Tom good night.,tôi muốn nói với tom chúc ngủ ngon
We live in the atomic age.,chúng ta sống trong thời đại nguyên tử.
My watch needs only minor repairs,đồng hồ của tôi chỉ cần sửa chữa nhỏ
We ask the teacher questions every day.,chúng tôi hỏi các câu hỏi của giáo viên mỗi ngày.
Please be sure to close the cap properly after use,hãy chắc chắn để đóng nắp đúng cách sau khi sử dụng
A dog followed me to my house.,Một con chó theo tôi đến nhà tôi.
I was here all the time,tôi đã ở đây mọi lúc
The chicken has already been eaten.,gà đã được ăn
Tom and Mary played ping pong,tom và mary chơi bóng bàn
I really appreciate you meeting with me.,Tôi thực sự đánh giá cao bạn gặp tôi.
We are not crazy,chúng tôi không điên
I had a feeling that Tom was in trouble.,tôi có cảm giác tom đang gặp rắc rối.
Tom was sitting on the table,tom đang ngồi trên bàn
I can not tell you how long I have been waiting for this.,Tôi không thể nói cho bạn biết tôi đã chờ đợi điều này bao lâu.
I would like to be rich and not have to worry about money,tôi muốn giàu có và không phải lo lắng về tiền bạc
Have you learned all the letters in the alphabet?,bạn đã học tất cả các chữ cái trong bảng chữ cái chưa?
It was hard to believe,thật khó tin
You are going to have fun.,bạn sẽ vui vẻ
Many parents are worried their children are not being given a basic understanding of numbers,Nhiều bậc cha mẹ lo lắng con cái họ không được hiểu cơ bản về các con số
You look very lovely tonight.,bạn trông rất đáng yêu tối nay
What is in the truck?,những gì trong xe tải?
That would be perfect.,đó sẽ là hoàn hảo
Take a bite,cắn một miếng
Tom asked for a higher salary.,tom yêu cầu mức lương cao hơn.
I think that you are twenty years old,tôi nghĩ rằng bạn hai mươi tuổi
Mary and Alice pretended they were sisters.,mary và alice giả vờ rằng họ là chị em.
Tom could tell Mary was not persuaded,Tom có thể nói mary không bị thuyết phục
What is my balance?,số dư của tôi là gì?
I am divorced,tôi đã ly hôn
Can you shed any light on this?,bạn có thể làm sáng tỏ về điều này?
Success does not come easily,thành công không đến dễ dàng
Tom became afraid of Mary.,Tom trở nên sợ mary.
The game lacked excitement,trò chơi thiếu hứng thú
Look up the words in your dictionary.,tra cứu các từ trong từ điển của bạn.
I would better see him,tôi nên gặp anh ấy
I do not feel like doing anything.,tôi không cảm thấy muốn làm gì cả
Some people consider Led Zeppelin the greatest band ever,một số người coi led zeppelin là ban nhạc vĩ đại nhất
Perhaps you misunderstood.,có lẽ bạn đã hiểu lầm.
She is very afraid of snakes,cô ấy rất sợ rắn
Tom stopped shivering.,tom ngừng run.
Let us call it a day,chúng ta hãy gọi nó là một ngày
I am sorry you got fired.,Tôi xin lỗi bạn đã bị sa thải.
I hear a dog barking in the woods,tôi nghe thấy một con chó sủa trong rừng
I can do anything I want.,tôi có thể làm bất cứ gì mình muốn.
"It makes sense, does not it?",nó có ý nghĩa không?
They have orders to return home.,họ có lệnh trở về nhà.
"I am sorry, there is nothing more I can do for you","tôi xin lỗi, tôi không thể làm gì thêm cho bạn"
We were allowed to speak either in English or in Japanese.,chúng tôi được phép nói bằng tiếng Anh hoặc tiếng Nhật.
They asked me to leave,họ yêu cầu tôi rời đi
He will never forgive my debt.,anh sẽ không bao giờ tha thứ cho khoản nợ của tôi.
He demanded that we leave at once,anh ấy yêu cầu chúng tôi rời đi ngay lập tức
I am sure Tom appreciates your concern.,Tôi chắc chắn tom đánh giá cao sự quan tâm của bạn.
What is your wife name?,vợ bạn tên gì
Tom missed his chance.,Tom đã bỏ lỡ cơ hội của mình.
I told you Tom would help us out,tôi đã nói với bạn tom sẽ giúp chúng tôi
Please stay here.,xin hãy ở lại đây.
Tom needs a good lawyer,tom cần một luật sư giỏi
I have to reply to this letter.,tôi phải trả lời thư này
I did not stop,tôi đã không dừng lại
I do not sleep a lot.,tôi không ngủ nhiều
Food should not be wasted,thực phẩm không nên lãng phí
I hate you.,tao ghét mày.
Tom told Mary he would be right back,Tom nói với mary anh ấy sẽ quay lại ngay
Tom walked in carrying more supplies.,tom bước vào mang theo nhiều đồ dùng hơn.
That is a pretty good suggestion,đó là một gợi ý khá hay
I can not hide forever.,Tôi không thể trốn mãi được.
She kept me waiting for a long time,cô ấy đã chờ tôi rất lâu
It was cloudy yesterday.,ngày hôm qua trời có mây.
There is a Picasso on the wall,có một picasso trên tường
Dry your eyes.,lau khô mắt
Tom made the children laugh,tom làm cho trẻ em cười
I have a lot of homework.,tôi có rất nhiều bài tập về nhà.
He has the advantage of wealth,anh ta có lợi thế về sự giàu có
I was not busy.,tôi đã không bận
I am beginning to regret hiring Tom,Tôi bắt đầu hối hận vì đã thuê tom
Tom is stoic.,tom là khắc kỷ.
Everyone started laughing at Tom,mọi người bắt đầu cười nhạo tom
"If we do not leave soon, we will be late.","nếu chúng ta không rời đi sớm, chúng ta sẽ bị trễ."
"In addition to my other worries, this has to happen","Ngoài những lo lắng khác của tôi, điều này đã xảy ra"
Tom refused to believe that Mary was guilty.,tom từ chối tin rằng mary có tội.
Tom was angry with himself,tom đã giận chính mình
My luggage did not arrive. What happened?,hành lý của tôi đã không đến. Chuyện gì đã xảy ra?
I think I can help with that,tôi nghĩ rằng tôi có thể giúp với điều đó
I like that it is soft.,tôi thích nó mềm
Tom ran out of gas,tom hết xăng
It is unusual.,nó không bình thường
I will make sure Tom gets this,tôi sẽ đảm bảo tom có được điều này
Please come right away.,hãy đến ngay
Tom ate the last slice of bread so Mary had nothing to eat,tom ăn miếng bánh mì cuối cùng để mary không có gì để ăn
You chose a good one.,bạn đã chọn một cái tốt
I thought it was just going to be us tonight,tôi nghĩ rằng nó sẽ là chúng ta tối nay
I just realized something.,tôi mới nhận ra điều gì đó
I am sorry I am late replying to your email,tôi xin lỗi tôi đến trễ trả lời email của bạn
What is your annual income?,thu nhập hàng năm của bạn là gì?
Nobody answered the telephone,không ai trả lời điện thoại
Tom likes reading detective novels.,tom thích đọc tiểu thuyết trinh thám.
May I do it right now?,tôi có thể làm điều đó ngay bây giờ không?
Tom wanted me to tell you that he was going to be away from the office for a few days.,Tom muốn tôi nói với bạn rằng anh ấy sẽ rời khỏi văn phòng trong vài ngày.
I have a lot of dreams.,tôi có rất nhiều giấc mơ
Children are so vulnerable,trẻ em rất dễ bị tổn thương
Zezo is not my name. It is only a nickname.,zezo không phải là tên của tôi nó chỉ là một biệt danh.
Tom is quite prepared,tom đã chuẩn bị khá
You guys are idiots.,các bạn là những kẻ ngốc.
All the floors in her house are made of wood,tất cả các tầng trong nhà cô đều làm bằng gỗ
He had nothing to do with the case.,ông không có gì để làm với vụ án.
He often appears on TV,anh ấy thường xuất hiện trên tv
"Hey, do not go.","này, đừng đi."
"Would you bring me another one, please?",bạn vui lòng mang cho tôi một cái khác
Do you think you could take this inside for me?,bạn có nghĩ rằng bạn có thể mang cái này bên trong cho tôi?
Personal hygiene is very important.,vệ sinh cá nhân là rất quan trọng.
Spring will come soon,mùa xuân sẽ đến sớm
I'll never forget talking with him there.,Tôi sẽ không bao giờ quên nói chuyện với anh ta ở đó.
Tom is a man of his word,tom là một người đàn ông từ của mình
I knew I was making mistakes.,tôi biết tôi đã phạm sai lầm.
She was such a beautiful girl that everybody turned to look at her as she passed,cô ấy là một cô gái xinh đẹp đến nỗi mọi người đều quay lại nhìn cô ấy khi cô ấy đi qua
You need someone you can trust.,bạn cần một người mà bạn có thể tin tưởng
Why would anyone do such a thing?,Tại sao mọi người sẽ làm một điều như vậy?
Reading is his chief amusement.,đọc sách là niềm vui chính của mình.
Your mail has been successfully sent,thư của bạn đã được gửi thành công
Are you really not going?,bạn thực sự không đi à
Over ten thousand messages are sent every second on Facebook,hơn mười nghìn tin nhắn được gửi mỗi giây trên facebook
I wanted to be like them.,tôi muốn được như họ
The population of the world is increasing very fast,dân số thế giới đang tăng rất nhanh
He's not quite satisfied.,Anh ấy không hoàn toàn hài lòng.
It's past the square,nó đã qua quảng trường
He was happy at the news of her success.,anh hạnh phúc trước tin thành công của cô.
Hold fire,ngưng băn
Why didn't you call the police?,tại sao bạn không gọi cảnh sát?
I looked for him in the supermarket,tôi đã tìm anh ấy trong siêu thị
Did anybody see you there?,có ai thấy bạn ở đó không?
I did not think that he would help us,tôi không nghĩ rằng anh ấy sẽ giúp chúng tôi
I like Elvis Presley. What singer do you like?,tôi thích elvis presley. bạn thích ca sĩ nào
"The sum of 12, 24, 7 and 11 is 54","tổng của 12, 24, 7 và 11 là 54"
"When you come across new words, you must look them up in your dictionary.","Khi bạn gặp những từ mới, bạn phải tra chúng trong từ điển của bạn."
No one has been murdered,không ai bị giết
I wonder how much it would cost to get my house painted.,tôi tự hỏi bao nhiêu chi phí để có được ngôi nhà của tôi sơn.
I should've kept my mouth shut,tôi nên im miệng
Drive with the utmost care.,lái xe với sự chăm sóc tối đa.
He caught them stealing apples,ông bắt chúng ăn cắp táo
He knows how to argue with the manager.,anh ấy biết làm thế nào để tranh luận với người quản lý.
The car is not illegally parked,xe không đậu trái phép
I hope that all your dreams come true.,Tôi hy vọng rằng tất cả những giấc mơ của bạn trở thành sự thật.
I said I was busy,tôi nói tôi bận
We all know.,chúng ta đều biết
Let's make a phone call,hãy gọi điện thoại
It was ours.,nó là của chúng tôi
I don't want your money,tôi không muốn tiền của bạn
I think it just might work.,Tôi nghĩ rằng nó chỉ có thể làm việc.
They're still around,họ vẫn ở xung quanh
Isn't that Tom's hat?,Đó không phải là mũ của tom sao?
"In the morning, I like to put honey on my toast","Vào buổi sáng, tôi thích cho mật ong vào bánh mì nướng của mình"
He is prejudiced against her.,anh định kiến với cô.
I'm sending someone to get you,tôi đang gửi ai đó để giúp bạn
Please join us.,vui lòng tham dự với chúng tôi.
Three Chinese students were admitted to the college,ba sinh viên Trung Quốc được nhận vào đại học
"Speaking about trips, have you ever been to Kobe?","nói về những chuyến đi, bạn đã bao giờ đến kobe chưa?"
Tom was almost hit by a car,tom suýt bị xe đâm
Some people don't like swimming at all.,một số người không thích bơi lội
I don't need a new TV,tôi không cần một chiếc tivi mới
The school is only a five-minute walk away.,trường chỉ cách năm phút đi bộ.
What time did you get up that morning?,bạn thức dậy lúc mấy giờ
The Socialist Party only got 18% of the votes.,đảng xã hội chỉ nhận được 18% số phiếu.
"If you happen to be out this way, be sure to call in at my house","nếu bạn tình cờ ra ngoài theo cách này, hãy chắc chắn gọi vào nhà tôi"
We often took a walk along the seashore together in the morning.,chúng tôi thường đi dạo dọc bờ biển vào buổi sáng.
George did business in the same manner as his father did,george đã làm kinh doanh theo cách tương tự như cha mình đã làm
She is pigeon-toed.,cô ấy là chim bồ câu
Where is the changing room?,phòng thay đồ ở đâu?
I am of the opinion that necessity is the mother of invention.,Tôi cho rằng sự cần thiết là mẹ của sáng chế.
The storm didn't abate for several hours,cơn bão đã không giảm trong vài giờ
Do you like to see animals at the zoo?,Bạn có thích nhìn thấy động vật ở sở thú?
Is this bag yours or his?,cái túi này là của bạn hay của anh ấy?
Something terrible happened to Tom.,một cái gì đó khủng khiếp đã xảy ra với tom.
Where's Tom sitting?,Tom ngồi ở đâu?
My husband reads the newspaper while eating breakfast.,Chồng tôi đọc báo trong khi ăn sáng.
We cannot speak too highly of his great achievements,chúng ta không thể nói quá cao về những thành tựu to lớn của anh ấy
My father rarely goes to extremes.,cha tôi hiếm khi đi đến cực đoan.
Walk calmly to the door,bình tĩnh bước đến cửa
Tom is still at home.,Tom vẫn ở nhà.
I want to go to the city,tôi muốn đi đến thành phố
This coffee has a bitter taste.,cà phê này có vị đắng.
Tom has finally achieved what he set out to do,Tom cuối cùng đã đạt được những gì anh ấy đặt ra để làm
He set out for Tokyo this morning.,Anh lên đường đến Tokyo sáng nay.
I was drinking milk a moment ago,tôi đã uống sữa một lúc trước
This music is so beautiful that it brings tears to my eyes.,âm nhạc này đẹp đến nỗi nó mang đến những giọt nước mắt cho tôi.
I've got some business to take care of,tôi đã có một số công việc để chăm sóc
"When I give the word, start the machine.","Khi tôi cho từ, khởi động máy."
She's in the well,cô ấy ở trong giếng
I was not aware of this.,tôi đã không nhận thức được điều này.
I apologize for not writing to you before,tôi xin lỗi vì đã không viết thư cho bạn trước đây
Tom doesn't have a driver's license.,Tom không có bằng lái xe.
"If your windows are not airtight, moisture will seep in","Nếu cửa sổ của bạn không kín, hơi ẩm sẽ thấm vào"
I wasn't quite sure about that.,tôi không chắc lắm về điều đó
Tom walked into the drugstore,tom bước vào nhà thuốc
It's a mistake.,đó là một sai lầm.
I'm going to stick around and wait for Tom,Tôi sẽ đi xung quanh và chờ đợi tom
She advised him not to go.,Cô khuyên anh đừng đi.
