source,translation
I've caught a lot of fish here. It's a great fishing spot,Tôi đã bắt được rất nhiều cá ở đây. đó là một điểm câu cá tuyệt vời
Tom resumed walking.,Tom tiếp tục đi bộ.
I want you to love me,tôi muốn bạn yêu tôi
Watch out for thieves around here.,coi chừng kẻ trộm quanh đây.
Your efforts will be rewarded in the long run,những nỗ lực của bạn sẽ được đền đáp trong thời gian dài
Tom looks somewhat nervous and apprehensive.,Tom trông hơi lo lắng và e ngại.
He has lost his job,anh ấy đã mất việc
There's nothing to do.,không có gì để làm.
I'll do what I need to do,tôi sẽ làm những gì tôi cần làm
Please fasten your seat belts and prepare for departure.,vui lòng thắt dây an toàn và chuẩn bị khởi hành.
This doesn't seem normal,điều này có vẻ không bình thường
The truck dumped the sand on the ground.,Chiếc xe tải đổ cát xuống đất.
I call him Tom,tôi gọi anh ấy là tom
I understand you've been looking for me.,tôi hiểu bạn đã tìm tôi
These shoes are a little loose,đôi giày này hơi lỏng
What you said yesterday was true.,những gì bạn nói ngày hôm qua là sự thật.
Tom advised him not to buy the secondhand car,tom khuyên anh không nên mua xe cũ
"I write poems, but they're really bad.","Tôi viết những bài thơ, nhưng chúng thực sự tồi tệ."
He can't stop us,anh ấy không thể ngăn chúng tôi
Tom convinced me that Mary was innocent.,tom thuyết phục tôi rằng mary là vô tội.
Tom couldn't wait until the weekend,Tom không thể đợi đến cuối tuần
Tom served dinner.,tom phục vụ bữa tối.
Tom treats his employees generously,tom đối xử với nhân viên của mình một cách hào phóng
He operated the new machine.,Anh vận hành máy mới.
I'll page Tom,tôi sẽ trang tom
I understand Tom was here yesterday.,tôi hiểu tom đã ở đây ngày hôm qua.
It must be Tom,nó phải là tom
"If it's Tom, we've got problems.","Nếu đó là tom, chúng tôi có vấn đề."
"If you try your best now, happiness will come to you","nếu bạn cố gắng hết sức bây giờ, hạnh phúc sẽ đến với bạn"
I know that all of this is just a game.,Tôi biết rằng tất cả những điều này chỉ là một trò chơi.
It's just that easy,nó thật dễ dàng
I think you need to buy a new pair of hiking boots.,Tôi nghĩ rằng bạn cần phải mua một đôi giày đi bộ đường dài mới.
Tom has been up all night,tom đã thức cả đêm
Mary held the baby in her arms.,mary bế đứa bé trên tay.
He walked onto stage while the audience were applauding,anh ấy bước lên sân khấu trong khi khán giả đang vỗ tay
This room does not get much sun.,căn phòng này không nhận được nhiều ánh nắng mặt trời.
I'm being quite honest,tôi khá trung thực
Tom is exercising.,tom đang tập thể dục
I'll mark where there are mistakes in your writing,tôi sẽ đánh dấu nơi có lỗi trong bài viết của bạn
Tom usually keeps his promises.,tom thường giữ lời hứa.
I had a vision,tôi đã có một tầm nhìn
I'm happy for them.,Tôi mừng cho họ.
Tom mucks out the stable almost every day,tom mucks ra ổn định gần như mỗi ngày
I want us to be friends again.,tôi muốn chúng ta làm bạn một lần nữa
I have to hide,tôi phải trốn
I'd be willing to help.,Tôi sẵn sàng giúp đỡ.
What school do you go to?,Bạn đi học trường nào?
All the meat was bad.,tất cả thịt là xấu.
Have you ever seen a spider spinning its web?,Bạn đã bao giờ nhìn thấy một con nhện quay web của nó?
Tom knows he's in trouble now.,Tom biết anh ấy đang gặp rắc rối.
Tom didn't need any help,tom không cần sự giúp đỡ
You look pretty tired.,Trông bạn khá mệt mỏi.
I feel hopeful about the future,tôi cảm thấy hy vọng về tương lai
Tom is in the lead.,tom đang dẫn đầu.
Tom put away his notebook,tom cất cuốn sổ của mình
This is going to be interesting.,Điều này sẽ rất thú vị.
I'd be more than happy to drive you home,tôi sẽ hạnh phúc hơn khi đưa bạn về nhà
He wouldn't hurt a fly.,anh sẽ không làm tổn thương một con ruồi.
McClellan tried to calm Lincoln's fears,mcclellan đã cố gắng làm dịu nỗi sợ hãi của lincoln
Tom is using the Internet to learn Spanish.,tom đang sử dụng internet để học tiếng Tây Ban Nha.
Have you found Tom yet?,bạn đã tìm thấy tom chưa?
Tom told me you'd stop by.,tom nói với tôi bạn sẽ dừng lại
I don't intend to do what Tom told me to do,tôi không có ý định làm những gì tom bảo tôi làm
What were Tom and Mary doing at John's house?,Tom và mary đang làm gì ở nhà của John?
He ended up expelled,cuối cùng anh ta bị trục xuất
I am supposed to meet him at four this afternoon.,tôi dự định gặp anh ấy vào bốn giờ chiều nay.
Tom will make it,tom sẽ làm cho nó
That seems familiar to me.,điều đó có vẻ quen thuộc với tôi
You need to go,bạn cần phải đi
What am I supposed to do now?,Tôi phải làm gì bây giờ?
It's not explainable,nó không thể giải thích
We're having some people over.,chúng tôi đang có một số người hơn.
"The sun set, so they quit work","Mặt trời lặn, vì vậy họ bỏ việc"
Tom and Mary go hiking together every summer.,tom và mary đi leo núi cùng nhau mỗi mùa hè.
Our class went on an excursion to Hakone,lớp chúng tôi đã đi tham quan hakone
Remember to mail the letter on your way to school.,nhớ gửi thư trên đường đến trường.
She wants something very special for her birthday,cô ấy muốn một cái gì đó rất đặc biệt cho ngày sinh nhật của cô ấy
I am no better than a beggar.,tôi không tốt hơn một người ăn xin
You really should've told Tom not to come,bạn thực sự nên nói với tom đừng đến
I can't tell you how worried I've been.,Tôi không thể nói cho bạn biết tôi đã lo lắng như thế nào.
I'm sorry I couldn't be more helpful,tôi xin lỗi tôi không thể hữu ích hơn
Who is the greatest poet in England?,nhà thơ vĩ đại nhất nước Anh là ai?
How much more do we need?,chúng ta cần thêm bao nhiêu nữa
I know I've been acting strangely.,tôi biết tôi đã hành động kỳ lạ.
Tom pulled a bottle of bourbon out of his desk drawer,Tom rút một chai rượu bourbon ra khỏi ngăn kéo bàn
You had a week to get this done.,bạn đã có một tuần để thực hiện điều này.
Tom blew out the candles on the cake,tom thổi nến trên bánh
Do you really want to stay?,bạn có thực sự muốn ở lại không?
Tom is disrespectful,tom là thiếu tôn trọng
What do you think has happened to Tom?,Bạn nghĩ gì đã xảy ra với tom?
Many of Pope's men were not prepared for battle,nhiều người của giáo hoàng đã không chuẩn bị cho trận chiến
I sat at the front in order to hear the lecture clearly.,tôi ngồi ở phía trước để nghe bài giảng rõ ràng.
What types of sandwiches do you have?,bạn có những loại bánh sandwich nào?
Tom volunteered to wash the dishes.,tom tình nguyện rửa chén.
I'm the one who met him,tôi là người đã gặp anh ấy
They came in.,họ bước vào.
Tom has grown accustomed to Mary's nagging,tom đã quen với sự cằn nhằn của mary
Tom gave some candy to his grandchildren.,Tom đã cho một số kẹo cho cháu của mình.
Tom began fixing dinner,tom bắt đầu sửa bữa tối
Maybe we should talk to Tom again.,có lẽ chúng ta nên nói chuyện với tom một lần nữa
Pretend you're me,giả vờ là tôi
He has long hair.,ông có mái tóc dài.
He responded very quickly to my letter,anh ấy đã trả lời thư của tôi rất nhanh
Tom arrived on time.,tom đến đúng giờ
The boy made a fool of himself,cậu bé tự lừa mình
It's right in front of your eyes.,nó ở ngay trước mắt bạn
They made straight for their destination,họ đã đi thẳng đến đích
"Tom was telling the truth about you, wasn't he?","Tom đã nói sự thật về bạn, phải không?"
I'm not just going to wait around and see what happens,Tôi sẽ không chờ đợi để xem điều gì sẽ xảy ra
I come from England.,tôi đến từ nước Anh.
John has a pen,john có một cây bút
My father is getting bald.,Bố tôi đang bị hói.
What are you thinking?,bạn đang nghĩ gì vậy?
I have a friend who lives in Tokyo.,tôi có một người bạn sống ở Tokyo.
How about 12:45?,12:45 thì sao?
I'm happy here.,tôi hạnh phúc ở đây
I will always remember you,Tôi sẽ luôn nhớ đến bạn
I have allergies.,Tôi bị dị ứng.
There were a good many candidates for the position,có rất nhiều ứng cử viên cho vị trí này
Can I have another one?,tôi có thể có một cái khác không?
Horses and donkeys are different,ngựa và lừa là khác nhau
Tom is out grocery shopping.,tom là ra cửa hàng tạp hóa.
He was imprisoned,anh ta bị cầm tù
She became a postman.,cô trở thành một người đưa thư.
He is always isolated from his fellow workers,anh ta luôn bị cô lập với đồng nghiệp
Who's in charge of the sales section?,Ai phụ trách bộ phận bán hàng?
She'll be up and around this afternoon,cô ấy sẽ thức dậy và khoảng chiều nay
Why don't you turn it off?,Tại sao bạn không tắt nó?
Mathematics is her weak point,toán học là điểm yếu của cô ấy
Tom is really quite talented.,Tom thực sự khá tài năng.
He seems to be involved in that matter,anh ấy dường như có liên quan đến vấn đề đó
They took enough provisions for three years at sea.,họ đã có đủ các điều khoản trong ba năm trên biển.
Could I bring you something else?,tôi có thể mang cho bạn cái gì khác không?
This is something I can help you with.,đây là điều tôi có thể giúp bạn
Everybody wants to sit beside her,mọi người muốn ngồi bên cạnh cô ấy
We should've gotten here earlier.,chúng ta nên đến đây sớm hơn
He left everything to her in his will,anh ấy để lại mọi thứ cho cô ấy theo ý muốn
Does anyone oppose the new plan?,Có ai phản đối kế hoạch mới không?
I can hardly understand what she says,tôi khó có thể hiểu những gì cô ấy nói
"Buy low, sell high.","Mua thấp, bán cao."
Tom did that earlier this week,tom đã làm điều đó vào đầu tuần này
He stared at her in astonishment.,anh ngạc nhiên nhìn cô.
I felt it,tôi cảm thấy nó
Do you want some beer?,bạn có muốn uống bia không
Hens don't fly over walls,gà mái không bay qua tường
I'll be free next Sunday.,Tôi sẽ được miễn phí vào chủ nhật tới.
Tom couldn't seem to control his anger,Tom dường như không thể kiềm chế cơn giận của mình
Tom ran up into the woods.,tom chạy lên rừng.
I felt so sleepy that I could hardly keep my eyes open,tôi cảm thấy buồn ngủ đến nỗi tôi khó có thể mở mắt
"Tommy, can you hear me?","Mẹ ơi, con có nghe thấy không?"
"As soon as Tom got Mary alone, he started kissing her","Ngay khi tom có mary một mình, anh bắt đầu hôn cô"
Nothing's wrong with the old one.,không có gì sai với cái cũ
Nothing like that will happen again,không có gì như thế sẽ xảy ra lần nữa
I would like to see your mother.,tôi muốn nhìn thấy mẹ của bạn
Don't worry. It'll be over soon,đừng lo lắng nó sẽ kết thúc sớm thôi
She takes great pleasure in her work.,cô ấy có niềm vui lớn trong công việc của mình.
Akiko has several friends in France,akiko có vài người bạn ở Pháp
Tom says he won't answer any questions.,Tom nói anh ấy sẽ không trả lời bất kỳ câu hỏi nào.
You're in no condition to drive,bạn không có điều kiện để lái xe
Tom has decided to start studying French.,tom đã quyết định bắt đầu học tiếng Pháp.
Why is everyone speaking so quietly?,Tại sao mọi người lại nói rất khẽ?
Tom doesn't have any cash on hand.,Tom không có tiền trong tay.
This box contains five apples,hộp này chứa năm quả táo
Tom often stays up all night.,tom thường thức suốt đêm.
I forgot to turn off the light,tôi quên tắt đèn
"It being Sunday today, we have no school.","hôm nay là chủ nhật, chúng tôi không có trường học"
We'll go in a minute,chúng ta sẽ đi trong một phút
I wonder what it is like to travel through space.,tôi tự hỏi những gì nó giống như đi du lịch trong không gian.
They started fighting,họ bắt đầu chiến đấu
Lie down on your left side.,nằm xuống bên trái của bạn.
Tom was very proud of you,tom rất tự hào về bạn
We must stay together.,chúng ta phải ở cùng nhau
He has overcome many obstacles,anh ấy đã vượt qua nhiều trở ngại
Tom watched the team practice.,tom xem nhóm thực hành.
Tom had what looked like a gin and tonic in his hand,Tom có thứ trông giống như rượu gin và thuốc bổ trong tay
Tom met Mary while he was staying in Boston.,tom gặp mary khi anh đang ở boston.
They never returned to their country,họ không bao giờ trở về đất nước của họ
I'm sorry if I disturbed you.,tôi xin lỗi nếu tôi làm phiền bạn
He's learning French so he can get a better salary,Anh ấy học tiếng Pháp để có thể nhận được mức lương tốt hơn
"All of a sudden, all the lights went out.","Đột nhiên, tất cả các đèn tắt."
When did Tom say that?,Tom đã nói điều đó khi nào?
How does he make money?,anh ấy kiếm tiền bằng cách nào?
The curtains don't let any light in,màn cửa không cho bất kỳ ánh sáng vào
Jane is doing her homework.,Jane đang làm bài tập về nhà của mình.
I didn't want Tom to bother me,tôi không muốn tom làm phiền tôi
Tom considered himself lucky.,tom coi mình là người may mắn.
I'm against the war,tôi chống chiến tranh
Exceptions prove the rule.,ngoại lệ chứng minh quy tắc.
We've got less than an hour,chúng tôi có ít hơn một giờ
"That brown one is mine, too.",cái màu nâu đó cũng là của tôi
Can't we all just get along?,tất cả chúng ta không thể hòa thuận?
Save your appetite for the big dinner.,tiết kiệm sự thèm ăn của bạn cho bữa ăn tối lớn.
Tom is helping them,tom đang giúp họ
I have given him permission to do what he wants to do.,tôi đã cho phép anh ta làm những gì anh ta muốn làm.
Tom has never been sick,tom chưa bao giờ bị bệnh
Dolphins are curious.,Cá heo rất tò mò.
Tom was sitting in an armchair,tom đang ngồi trên ghế bành
I thought you liked parties.,Tôi nghĩ bạn thích các bữa tiệc.
I've seen all I want to see,tôi đã thấy tất cả những gì tôi muốn thấy
"""Did giving Tom the money help?"" ""I don't think it did.""","""đã cho tom tiền giúp đỡ?"" ""Tôi không nghĩ rằng nó đã làm."""
You don't get to quit,bạn không được nghỉ việc
Kelly will appear on TV.,Kelly sẽ xuất hiện trên tv.
That doesn't really answer the question,điều đó không thực sự trả lời câu hỏi
Tom knows he's in trouble.,Tom biết mình đang gặp rắc rối.
He suffered from rheumatism,ông bị bệnh thấp khớp
I do hope there isn't a problem.,tôi hy vọng không có vấn đề gì
I don't want anyone to know where we are,tôi không muốn ai biết chúng ta ở đâu
Are you trying to get me drunk?,bạn đang cố làm tôi say à?
"I'm sorry, I didn't mean to startle you","tôi xin lỗi, tôi không có ý làm bạn giật mình"
Quite a few people came to the meeting yesterday.,khá nhiều người đã đến cuộc họp ngày hôm qua.
Tom isn't invincible,tom không phải là bất khả chiến bại
He enjoys playing tennis.,Anh ấy thích chơi tennis.
I hope to see you the next time you are in Tokyo,tôi hy vọng sẽ gặp lại bạn vào lần tới khi bạn ở Tokyo
A crisis in France could be bad for the United States.,một cuộc khủng hoảng ở Pháp có thể là xấu cho các quốc gia thống nhất.
Tom's cat is always waiting at the door when he arrives home,mèo của tom luôn đợi ở cửa khi anh về đến nhà
They're both laughing.,cả hai đều cười.
I do what I'm told,tôi làm những gì tôi đang nói
Tom lay down and pretended to fall asleep.,tom nằm xuống và giả vờ ngủ.
Tom suggested that I write a message to Mary,tom đề nghị tôi viết một tin nhắn cho mary
I think it's time for me to retire.,Tôi nghĩ rằng đã đến lúc tôi nghỉ hưu.
You always cheat,bạn luôn lừa dối
He spoke softly to the men around him.,anh nói nhỏ nhẹ với những người đàn ông xung quanh.
Will you please show me the way?,bạn vui lòng chỉ đường cho tôi chứ?
I'll put in a good word for you.,Tôi sẽ nói một từ tốt cho bạn.
Tom got his neck broken in a ski accident,Tom bị gãy cổ trong một tai nạn trượt tuyết
I looked around.,tôi nhìn xung quanh
I hid it in my freezer,tôi giấu nó trong tủ đông của tôi
"It grew dark, and what was worse, we lost our way.","Trời tối dần, và điều tồi tệ hơn là chúng tôi lạc đường."
Tom has good eyesight,tom có thị lực tốt
Where does Tom go to school?,tom đi học ở đâu
The box is almost empty,cái hộp gần hết
Why did you paint the bench red?,Tại sao bạn sơn màu đỏ băng ghế?
Stay a little longer,ở lại lâu hơn một chút
This jet travels about three times as fast as the speed of sound.,máy bay phản lực này di chuyển nhanh gấp ba lần tốc độ âm thanh.
Nobody paid me anything,không ai trả tiền cho tôi
Tom didn't marry Mary.,Tom đã không kết hôn với mary.
Tom and Mary were walking side by side,tom và mary đang đi cạnh nhau
He can speak not only English but also French.,anh ấy có thể nói không chỉ tiếng Anh mà còn tiếng Pháp.
I always drink a cup of coffee in the morning,tôi luôn uống một tách cà phê vào buổi sáng
That bicycle is mine.,chiếc xe đạp đó là của tôi
Can we stick to the subject here?,chúng ta có thể bám sát chủ đề ở đây không?
She is handy with a needle.,cô ấy tiện dụng với một cây kim.
Why should I be scared?,tại sao tôi phải sợ?
Read as many books as you can while you are young.,đọc càng nhiều sách càng tốt khi bạn còn trẻ
We don't have the money,chúng tôi không có tiền
You look different somehow.,bạn trông khác nhau
Tom wouldn't have been able to manage without Mary's support,tom sẽ không thể quản lý mà không có sự hỗ trợ của mary
He's lying.,anh ấy đang nói dối.
She communicates well with her teachers,cô ấy giao tiếp tốt với giáo viên của mình
That was a joke.,đó là một trò đùa.
He was affected by the heat,anh ấy bị ảnh hưởng bởi cái nóng
Tomorrow will be another day.,ngày mai sẽ là một ngày khác.
Do you want fruit juice?,bạn có muốn uống nước trái cây không
I didn't know you were a poet.,tôi không biết bạn là một nhà thơ.
Don't leave your dog locked inside a hot car,đừng để con chó của bạn bị nhốt trong một chiếc xe hơi nóng
I'm always under stress.,Tôi luôn bị căng thẳng.
Please promise me that you will never tell a lie again,hãy hứa với tôi rằng bạn sẽ không bao giờ nói dối nữa
He's handsome and charming.,Anh ấy đẹp trai và quyến rũ.
The final piece makes up the whole pie,miếng cuối cùng tạo nên toàn bộ chiếc bánh
"If you didn't eat the cake I made, then your sister did.","nếu bạn không ăn bánh tôi làm, thì chị bạn đã làm."
I'll take him,tôi sẽ đưa anh ta
Let's put the basses on the left.,Hãy đặt bass bên trái.
Keep to the left when driving,giữ bên trái khi lái xe
I thought I'd dropped something.,Tôi nghĩ rằng tôi đã đánh rơi một cái gì đó.
One of my friends knows you,một trong những người bạn của tôi biết bạn
Tom seems so lonely.,Tom có vẻ rất cô đơn.
She was at a loss which way to go,cô ấy không biết đường nào để đi
Tom made me promise not to tell Mary anything.,tom làm tôi hứa sẽ không nói với mary bất cứ điều gì.
Many problems awaited him,nhiều vấn đề đang chờ đợi anh ấy
I've never trusted you and I never will.,Tôi chưa bao giờ tin tưởng bạn và tôi sẽ không bao giờ.
It's the only possible explanation,đó là lời giải thích duy nhất có thể
I can do it in half the time.,tôi có thể làm điều đó trong một nửa thời gian.
We met on a blind date,chúng tôi gặp nhau vào một ngày mù
The famous doctor made a speech on AIDS.,vị bác sĩ nổi tiếng đã phát biểu về viện trợ.
You really do look stunning,bạn thực sự trông tuyệt vời
I thought I could change your mind.,Tôi nghĩ rằng tôi có thể thay đổi tâm trí của bạn.
How much did you get for it?,bạn đã nhận được bao nhiêu cho nó?
I'm hoping to find Tom.,Tôi hy vọng sẽ tìm thấy tom.
Tom didn't even look,tom thậm chí không nhìn
His shoes are wearing thin.,Giày của anh ấy đang mòn.
Put handcuffs on him,còng tay anh ta
I told you that I wasn't interested.,tôi nói với bạn rằng tôi không quan tâm.
He tried to write down everything the teacher said,ông cố gắng viết ra tất cả những gì giáo viên nói
"Since Tom is honest, I like him.","Vì tom là trung thực, tôi thích anh ấy."
"As far as I know, he's an excellent student","theo như tôi biết, anh ấy là một học sinh xuất sắc"
Applications are accepted until tomorrow.,các ứng dụng được chấp nhận cho đến ngày mai.
Will they arrive here tomorrow?,họ sẽ đến đây vào ngày mai chứ?
That man was wearing a tiger mask.,Người đàn ông đó đang đeo mặt nạ hổ.
She showed her courage in the face of danger,cô ấy đã cho thấy sự can đảm của mình khi đối mặt với nguy hiểm
He saw a lot of animals on the road.,anh thấy rất nhiều động vật trên đường.
I have a fever of 102 degrees,tôi bị sốt 102 độ
That young actor is a James Dean.,diễn viên trẻ đó là một trưởng khoa james.
She handed him the key,cô đưa chìa khóa cho anh
I want to make it up to you.,tôi muốn làm cho nó tùy thuộc vào bạn.
The clouds were driven away by the wind,những đám mây bị gió cuốn đi
Tom wrote his phone number on a napkin and handed it to Mary.,Tom đã viết số điện thoại của mình vào một chiếc khăn ăn và đưa nó cho mary.
My friend is seventeen years old,bạn tôi mười bảy tuổi
"We'll get to Boston before it gets dark, I think.","Chúng tôi sẽ đến boston trước khi trời tối, tôi nghĩ vậy."
Tom certainly did what Mary accused him of doing,Tom chắc chắn đã làm những gì mary buộc tội anh ta làm
The only way to handle him is to let him think he is having his own way.,cách duy nhất để xử lý anh ta là để anh ta nghĩ rằng anh ta đang có con đường của riêng mình.
A kiss without a mustache is like an egg without salt,một nụ hôn không có ria mép giống như một quả trứng không có muối
Tom looks a bit queasy.,tom có vẻ hơi khó chịu.
Australia has very strict rules on immigration,Úc có những quy định rất nghiêm ngặt về nhập cư
Tom talks about his ex-girlfriend a lot.,Tom nói về bạn gái cũ của anh ấy rất nhiều.
I have some shopping to do,tôi có một số mua sắm để làm
Don't you have anything smaller than this?,bạn không có cái gì nhỏ hơn cái này à?
Tom has been arrested for murder,tom đã bị bắt vì tội giết người
"You're disappointed, aren't you?",bạn thất vọng phải không?
Who does he look like?,anh ấy trông như thế nào
Tom certainly didn't vote for her.,Tom chắc chắn đã không bỏ phiếu cho cô ấy.
Tom doubts that he'll be able get there on time,Tom nghi ngờ rằng anh ấy sẽ có thể đến đó đúng giờ
